
2	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, 0, 0; -100; 34, 80, 73.39, 0.31, 6.92, 299.25, 110.62, 1, 68.45, 4.7, 44.6, 2.82, 11.75
3	 0, 1, 0, 0, 0, 0, 0; 0, 0, -1, 0, 0, 0; -95; 34, 80, 72.99, 0.3, 6.92, 332.5, 143.73, 1, 68.61, 4.07, 32.34, 3.7, 10.75
4	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, 0, 0; -90; 33, 80, 73.39, 0.31, 6.92, 332.5, 157.39, 1, 66.54, 3.48, 40.9, 4.52, 9.75
5	 0, 1, 0, 0, 0, 0, 0; 0, 0, -1, 0, -1, 0; -85; 33, 80, 72.99, 0.3, 6.92, 332.5, 156.62, 1, 66.69, 2.89, 29.46, 5.34, 8.75
6	 1, -1, 0, 0, 1, 1, 1; 0, 0, -1, 0, -1, 0; -81; 34, 80, 70.63, 0.29, 6.98, 299.25, 104.36, 1, 69.57, 2.26, 37.2, 6.22, 7.75
7	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, -2, 1; -76; 33, 80, 70.95, 0.3, 6.98, 299.25, 118.33, 1, 67.46, 1.67, 45.76, 7.04, 6.75

1	 1, 1, 1, 0, 0, 0, 1; 0, 0, -1, 0, 0, 0; -105; 35, 80, 73.66, 0.31, 6.92, 299.25, 97.75, 0.99, 70.39, 5.33, 36.86, 1.94, 12.75
2	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, 0, 0; -100; 34, 80, 75.84, 0.32, 6.92, 299.25, 116.61, 1, 67.53, 4.7, 44.6, 2.82, 11.75
3	 0, 1, 0, 0, 0, 0, 0; 0, 0, -1, 0, 0, 0; -95; 34, 80, 75.29, 0.31, 6.92, 332.5, 149.44, 1, 67.73, 4.07, 32.34, 3.7, 10.75
4	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, 0, 0; -90; 33, 80, 75.84, 0.32, 6.92, 332.5, 162.98, 1, 65.68, 3.48, 40.9, 4.52, 9.75
5	 0, 1, 0, 0, 0, 0, 0; 0, 0, -1, 0, -1, 0; -85; 33, 80, 75.3, 0.31, 6.92, 332.5, 161.96, 1, 65.87, 2.89, 29.46, 5.34, 8.75
6	 1, -1, 0, 0, 1, 1, 1; 0, 0, -1, 0, -1, 0; -80; 34, 80, 72.99, 0.3, 6.98, 299.25, 110.58, 1, 68.61, 2.26, 37.2, 6.22, 7.75
7	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, -2, 1; -75; 33, 80, 73.39, 0.31, 6.98, 299.25, 124.31, 1, 66.54, 1.67, 45.76, 7.04, 6.75

1	 1, 1, 1, 0, 0, 0, 1; 0, 0, -1, 0, 0, 0; -104; 35, 80, 82.17, 0.34, 6.92, 299.25, 118.29, 1, 67.23, 5.33, 36.86, 1.94, 12.75
2	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, 0, 0; -99; 34, 80, 83.18, 0.35, 6.92, 299.25, 132.47, 1, 65.09, 4.7, 44.6, 2.82, 11.75
3	 0, 1, 0, 0, 0, 0, 0; 0, 0, -1, 0, 0, 0; -94; 34, 80, 82.2, 0.34, 6.92, 332.5, 164.66, 1, 65.39, 4.07, 32.34, 3.7, 10.75
4	 1, -1, 0, 0, 1, 1, 1; 0, 0, -1, 0, 0, 0; -89; 35, 80, 80.05, 0.33, 6.98, 299.25, 114.34, 1, 67.96, 3.4, 39.2, 4.64, 9.75
5	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, -1, 1; -84; 34, 80, 80.73, 0.34, 6.98, 299.25, 128.25, 1, 65.86, 2.77, 46.94, 5.52, 8.75
6	 0, 1, 0, 0, 0, 0, 0; 0, 0, -1, 0, -1, 0; -79; 34, 80, 79.9, 0.33, 6.98, 332.5, 160.46, 1, 66.13, 2.14, 34.68, 6.4, 7.75
7	 1, -1, 0, 0, 1, 1, 1; 0, 0, -1, 0, -2, 0; -75; 35, 80, 77.7, 0.32, 7.02, 299.25, 109.56, 1, 68.81, 1.47, 41.54, 7.34, 6.75

1	 1, 1, 1, 0, 0, 0, 1; 0, 0, -1, 0, 0, 0; -104; 35, 80, 80.78, 0.34, 6.92, 299.25, 115.24, 1, 67.7, 5.33, 36.86, 1.94, 12.75
2	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, 0, 0; -99; 34, 80, 83.18, 0.35, 6.92, 299.25, 132.47, 1, 65.09, 4.7, 44.6, 2.82, 11.75
3	 0, 1, 0, 0, 0, 0, 0; 0, 0, -1, 0, 0, 0; -94; 34, 80, 82.2, 0.34, 6.92, 332.5, 164.66, 1, 65.39, 4.07, 32.34, 3.7, 10.75
4	 1, -1, 0, 0, 1, 1, 1; 0, 0, -1, 0, 0, 0; -89; 35, 80, 80.05, 0.33, 6.98, 299.25, 114.34, 1, 67.96, 3.4, 39.2, 4.64, 9.75
5	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, -1, 1; -84; 34, 80, 80.73, 0.34, 6.98, 299.25, 128.25, 1, 65.86, 2.77, 46.94, 5.52, 8.75
6	 0, 1, 0, 0, 0, 0, 0; 0, 0, -1, 0, -1, 0; -79; 34, 80, 79.9, 0.33, 6.98, 332.5, 160.46, 1, 66.13, 2.14, 34.68, 6.4, 7.75
7	 1, -1, 0, 0, 1, 1, 1; 0, 0, -1, 0, -2, 0; -75; 35, 80, 77.7, 0.32, 7.02, 299.25, 109.56, 1, 68.81, 1.47, 41.54, 7.34, 6.75

1	 1, 1, 1, 0, 0, 0, 1; 0, 0, -1, 0, 0, 0; -106; 35, 80, 67.49, 0.28, 6.92, 299.25, 79.62, 0.95, 73.18, 5.33, 36.86, 1.94, 12.75
2	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, 0, 0; -101; 34, 80, 68.5, 0.29, 6.92, 299.25, 97.36, 0.99, 70.49, 4.7, 44.6, 2.82, 11.75
3	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, 0, 1; -96; 33, 80, 70.95, 0.3, 6.92, 299.25, 117.33, 1, 67.46, 4.11, 53.16, 3.64, 10.75
4	 0, 1, 0, 0, 0, 0, 0; 0, 0, -1, 0, 0, 0; -91; 33, 80, 70.68, 0.29, 6.92, 332.5, 150.73, 1, 67.56, 3.52, 41.72, 4.46, 9.75
5	 0, 1, 0, 0, 0, 0, 0; 0, 0, -1, 0, -1, 0; -86; 33, 80, 68.36, 0.28, 6.92, 332.5, 144.82, 1, 68.5, 2.93, 30.28, 5.28, 8.75
6	 1, -1, 0, 0, 1, 1, 1; 0, 0, -1, 0, -1, 0; -81; 34, 80, 65.92, 0.27, 6.98, 299.25, 90.58, 0.98, 71.69, 2.3, 38.02, 6.16, 7.75
7	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, -2, 1; -76; 33, 80, 66.06, 0.28, 6.98, 299.25, 105.06, 1, 69.5, 1.71, 46.58, 6.98, 6.75

1	 1, 1, 1, 0, 0, 0, 1; 0, 0, -1, 0, 0, 0; -104; 35, 80, 82.63, 0.34, 6.92, 299.25, 119.29, 1, 67.08, 5.33, 36.86, 1.94, 12.75
2	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, 0, 0; -99; 34, 80, 83.18, 0.35, 6.92, 299.25, 132.47, 1, 65.09, 4.7, 44.6, 2.82, 11.75
3	 0, 1, 0, 0, 0, 0, 0; 0, 0, -1, 0, 0, 0; -94; 34, 80, 82.2, 0.34, 6.92, 332.5, 164.66, 1, 65.39, 4.07, 32.34, 3.7, 10.75
4	 1, -1, 0, 0, 1, 1, 1; 0, 0, -1, 0, 0, 0; -89; 35, 80, 80.05, 0.33, 6.98, 299.25, 114.34, 1, 67.96, 3.4, 39.2, 4.64, 9.75
5	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, -1, 1; -84; 34, 80, 80.73, 0.34, 6.98, 299.25, 128.25, 1, 65.86, 2.77, 46.94, 5.52, 8.75
6	 0, 1, 0, 0, 0, 0, 0; 0, 0, -1, 0, -1, 0; -79; 34, 80, 79.9, 0.33, 6.98, 332.5, 160.46, 1, 66.13, 2.14, 34.68, 6.4, 7.75
7	 1, -1, 0, 0, 1, 1, 1; 0, 0, -1, 0, -2, 0; -75; 35, 80, 77.7, 0.32, 7.02, 299.25, 109.56, 1, 68.81, 1.47, 41.54, 7.34, 6.75

1	 1, 1, 1, 0, 0, 0, 1; 0, 0, -1, 0, 0, 0; -102; 35, 80, 93.46, 0.39, 6.92, 299.25, 139.76, 1, 63.93, 5.33, 36.86, 1.94, 12.75
2	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, 0, 0; -97; 34, 80, 95.41, 0.4, 6.92, 299.25, 153.47, 1, 61.86, 4.7, 44.6, 2.82, 11.75
3	 0, 1, 0, 0, 0, 0, 0; 0, 0, -1, 0, 0, 0; -92; 34, 80, 93.66, 0.39, 6.92, 332.5, 184.95, 1, 62.27, 4.07, 32.34, 3.7, 10.75
4	 1, -1, 0, 0, 1, 1, 1; 0, 0, -1, 0, 0, 0; -88; 35, 80, 91.82, 0.38, 6.98, 299.25, 137.73, 1, 64.36, 3.4, 39.2, 4.64, 9.75
5	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, -1, 1; -82; 34, 80, 92.97, 0.39, 6.98, 299.25, 150.46, 1, 62.44, 2.77, 46.94, 5.52, 8.75
6	 0, 1, 0, 0, 0, 0, 0; 0, 0, -1, 0, -1, 0; -78; 34, 80, 91.38, 0.38, 6.98, 332.5, 181.88, 1, 62.83, 2.14, 34.68, 6.4, 7.75
7	 1, -1, 0, 0, 1, 1, 1; 0, 0, -1, 0, -2, 0; -73; 35, 80, 89.47, 0.37, 7.02, 299.25, 134.3, 1, 65.0, 1.47, 41.54, 7.34, 6.75

1	 1, 1, 1, 0, 0, 0, 1; 0, 0, -1, 0, 0, 0; -105; 35, 80, 76.17, 0.32, 6.92, 299.25, 104.3, 1, 69.39, 5.33, 36.86, 1.94, 12.75
2	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, 0, 0; -99; 34, 80, 78.29, 0.33, 6.92, 299.25, 122.23, 1, 66.67, 4.7, 44.6, 2.82, 11.75
3	 0, 1, 0, 0, 0, 0, 0; 0, 0, -1, 0, 0, 0; -95; 34, 80, 77.6, 0.32, 6.92, 332.5, 154.84, 1, 66.9, 4.07, 32.34, 3.7, 10.75
4	 1, -1, 0, 0, 1, 1, 1; 0, 0, -1, 0, 0, 0; -90; 35, 80, 75.34, 0.31, 6.98, 299.25, 102.94, 1, 69.71, 3.4, 39.2, 4.64, 9.75
5	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, -1, 1; -85; 34, 80, 75.84, 0.32, 6.98, 299.25, 117.36, 1, 67.53, 2.77, 46.94, 5.52, 8.75
6	 0, 1, 0, 0, 0, 0, 0; 0, 0, -1, 0, -1, 0; -80; 34, 80, 75.29, 0.31, 6.98, 332.5, 150.02, 1, 67.73, 2.14, 34.68, 6.4, 7.75
7	 1, -1, 0, 0, 1, 1, 1; 0, 0, -1, 0, -2, 0; -75; 35, 80, 72.99, 0.3, 7.02, 299.25, 97.43, 0.99, 70.67, 1.47, 41.54, 7.34, 6.75

1	 1, 1, 1, 0, 0, 0, 1; 0, 0, -1, 0, 0, 0; -104; 35, 80, 85.32, 0.36, 6.92, 299.25, 124.85, 1, 66.23, 5.33, 36.86, 1.94, 12.75
2	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, 0, 0; -98; 34, 80, 88.07, 0.37, 6.92, 299.25, 141.57, 1, 63.69, 4.7, 44.6, 2.82, 11.75
3	 0, 1, 0, 0, 0, 0, 0; 0, 0, -1, 0, 0, 0; -93; 34, 80, 86.79, 0.36, 6.92, 332.5, 173.43, 1, 64.05, 4.07, 32.34, 3.7, 10.75
4	 1, -1, 0, 0, 1, 1, 1; 0, 0, -1, 0, 0, 0; -89; 35, 80, 84.76, 0.35, 6.98, 299.25, 124.48, 1, 66.4, 3.4, 39.2, 4.64, 9.75
5	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, -1, 1; -83; 34, 80, 85.63, 0.36, 6.98, 299.25, 137.9, 1, 64.37, 2.77, 46.94, 5.52, 8.75
6	 0, 1, 0, 0, 0, 0, 0; 0, 0, -1, 0, -1, 0; -79; 34, 80, 84.5, 0.35, 6.98, 332.5, 169.74, 1, 64.7, 2.14, 34.68, 6.4, 7.75
7	 1, -1, 0, 0, 1, 1, 1; 0, 0, -1, 0, -2, 0; -74; 35, 80, 82.4, 0.34, 7.02, 299.25, 120.3, 1, 67.16, 1.47, 41.54, 7.34, 6.75

1	 1, 1, 1, 0, 0, 0, 1; 0, 0, -1, 0, 0, 0; -105; 35, 80, 75.54, 0.31, 6.92, 299.25, 102.7, 1, 69.63, 5.33, 36.86, 1.94, 12.75
2	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, 0, 0; -100; 34, 80, 75.84, 0.32, 6.92, 299.25, 116.61, 1, 67.53, 4.7, 44.6, 2.82, 11.75
3	 0, 1, 0, 0, 0, 0, 0; 0, 0, -1, 0, 0, 0; -95; 34, 80, 75.29, 0.31, 6.92, 332.5, 149.45, 1, 67.73, 4.07, 32.34, 3.7, 10.75
4	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, 0, 0; -90; 33, 80, 75.84, 0.32, 6.92, 332.5, 162.98, 1, 65.68, 3.48, 40.9, 4.52, 9.75
5	 0, 1, 0, 0, 0, 0, 0; 0, 0, -1, 0, -1, 0; -85; 33, 80, 75.29, 0.31, 6.92, 332.5, 161.95, 1, 65.87, 2.89, 29.46, 5.34, 8.75
6	 1, -1, 0, 0, 1, 1, 1; 0, 0, -1, 0, -1, 0; -80; 34, 80, 72.99, 0.3, 6.98, 299.25, 110.58, 1, 68.61, 2.26, 37.2, 6.22, 7.75
7	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, -2, 1; -75; 33, 80, 73.39, 0.31, 6.98, 299.25, 124.31, 1, 66.54, 1.67, 45.76, 7.04, 6.75

1	 1, 1, 1, 0, 0, 0, 1; 0, 0, -1, 0, 0, 0; -106; 35, 80, 66.63, 0.28, 6.92, 299.25, 76.83, 0.94, 73.61, 5.33, 36.86, 1.94, 12.75
2	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, 0, 0; -101; 34, 80, 68.5, 0.29, 6.92, 299.25, 97.36, 0.99, 70.49, 4.7, 44.6, 2.82, 11.75
3	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, 0, 1; -96; 33, 80, 70.95, 0.3, 6.92, 299.25, 117.33, 1, 67.46, 4.11, 53.16, 3.64, 10.75
4	 0, 1, 0, 0, 0, 0, 0; 0, 0, -1, 0, 0, 0; -91; 33, 80, 70.67, 0.29, 6.92, 332.5, 150.72, 1, 67.57, 3.52, 41.72, 4.46, 9.75
5	 0, 1, 0, 0, 0, 0, 0; 0, 0, -1, 0, -1, 0; -86; 33, 80, 68.36, 0.28, 6.92, 332.5, 144.83, 1, 68.5, 2.93, 30.28, 5.28, 8.75
6	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, -1, 0; -81; 32, 80, 68.5, 0.29, 6.92, 332.5, 157.83, 1, 66.53, 2.38, 39.61, 6.05, 7.75
7	 0, 1, 0, 0, 0, 0, 0; 0, 0, -1, 0, -2, 0; -76; 32, 80, 68.36, 0.28, 6.92, 332.5, 157.66, 1, 66.59, 1.83, 28.94, 6.82, 6.75

1	 1, 1, 1, 0, 0, 0, 1; 0, 0, -1, 0, 0, 0; -106; 35, 80, 70.1, 0.29, 6.92, 299.25, 87.69, 0.97, 71.94, 5.33, 36.86, 1.94, 12.75
2	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, 0, 0; -101; 34, 80, 70.95, 0.3, 6.92, 299.25, 104.22, 1, 69.44, 4.7, 44.6, 2.82, 11.75
3	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, 0, 1; -95; 33, 80, 73.39, 0.31, 6.92, 299.25, 123.31, 1, 66.54, 4.11, 53.16, 3.64, 10.75
4	 0, 1, 0, 0, 0, 0, 0; 0, 0, -1, 0, 0, 0; -90; 33, 80, 72.98, 0.3, 6.92, 332.5, 156.42, 1, 66.69, 3.52, 41.72, 4.46, 9.75
5	 0, 1, 0, 0, 0, 0, 0; 0, 0, -1, 0, -1, 0; -86; 33, 80, 70.68, 0.29, 6.92, 332.5, 150.92, 1, 67.57, 2.93, 30.28, 5.28, 8.75
6	 1, -1, 0, 0, 1, 1, 1; 0, 0, -1, 0, -1, 0; -81; 34, 80, 68.28, 0.28, 6.98, 299.25, 97.71, 0.99, 70.59, 2.3, 38.02, 6.16, 7.75
7	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, -2, 1; -76; 33, 80, 68.5, 0.29, 6.98, 299.25, 111.93, 1, 68.44, 1.71, 46.58, 6.98, 6.75

1	 1, 1, 1, 0, 0, 0, 1; 0, 0, -1, 0, 0, 0; -104; 35, 80, 79.67, 0.33, 6.92, 299.25, 112.71, 1, 68.09, 5.33, 36.86, 1.94, 12.75
2	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, 0, 0; -99; 34, 80, 80.73, 0.34, 6.92, 299.25, 127.5, 1, 65.86, 4.7, 44.6, 2.82, 11.75
3	 0, 1, 0, 0, 0, 0, 0; 0, 0, -1, 0, 0, 0; -94; 34, 80, 79.9, 0.33, 6.92, 332.5, 159.89, 1, 66.13, 4.07, 32.34, 3.7, 10.75
4	 1, -1, 0, 0, 1, 1, 1; 0, 0, -1, 0, 0, 0; -90; 35, 80, 77.7, 0.32, 6.98, 299.25, 108.81, 1, 68.81, 3.4, 39.2, 4.64, 9.75
5	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, -1, 1; -84; 34, 80, 78.29, 0.33, 6.98, 299.25, 122.98, 1, 66.67, 2.77, 46.94, 5.52, 8.75
6	 0, 1, 0, 0, 0, 0, 0; 0, 0, -1, 0, -1, 0; -80; 34, 80, 77.6, 0.32, 6.98, 332.5, 155.39, 1, 66.91, 2.14, 34.68, 6.4, 7.75
7	 1, -1, 0, 0, 1, 1, 1; 0, 0, -1, 0, -2, 0; -75; 35, 80, 75.34, 0.31, 7.02, 299.25, 103.69, 1, 69.71, 1.47, 41.54, 7.34, 6.75

1	 1, 1, 1, 0, 0, 0, 1; 0, 0, -1, 0, 0, 0; -105; 35, 80, 75.97, 0.32, 6.92, 299.25, 103.8, 1, 69.46, 5.33, 36.86, 1.94, 12.75
2	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, 0, 0; -99; 34, 80, 78.29, 0.33, 6.92, 299.25, 122.23, 1, 66.67, 4.7, 44.6, 2.82, 11.75
3	 0, 1, 0, 0, 0, 0, 0; 0, 0, -1, 0, 0, 0; -95; 34, 80, 77.59, 0.32, 6.92, 332.5, 154.82, 1, 66.91, 4.07, 32.34, 3.7, 10.75
4	 1, -1, 0, 0, 1, 1, 1; 0, 0, -1, 0, 0, 0; -90; 35, 80, 75.34, 0.31, 6.98, 299.25, 102.94, 1, 69.71, 3.4, 39.2, 4.64, 9.75
5	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, -1, 1; -85; 34, 80, 75.84, 0.32, 6.98, 299.25, 117.36, 1, 67.53, 2.77, 46.94, 5.52, 8.75
6	 0, 1, 0, 0, 0, 0, 0; 0, 0, -1, 0, -1, 0; -80; 34, 80, 75.29, 0.31, 6.98, 332.5, 150.02, 1, 67.73, 2.14, 34.68, 6.4, 7.75
7	 1, -1, 0, 0, 1, 1, 1; 0, 0, -1, 0, -2, 0; -75; 35, 80, 72.99, 0.3, 7.02, 299.25, 97.43, 0.99, 70.67, 1.47, 41.54, 7.34, 6.75

1	 1, 1, 1, 0, 0, 0, 1; 0, 0, -1, 0, 0, 0; -104; 35, 80, 78.74, 0.33, 6.92, 299.25, 110.55, 1, 68.43, 5.33, 36.86, 1.94, 12.75
2	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, 0, 0; -99; 34, 80, 80.73, 0.34, 6.92, 299.25, 127.5, 1, 65.86, 4.7, 44.6, 2.82, 11.75
3	 0, 1, 0, 0, 0, 0, 0; 0, 0, -1, 0, 0, 0; -94; 34, 80, 79.9, 0.33, 6.92, 332.5, 159.89, 1, 66.13, 4.07, 32.34, 3.7, 10.75
4	 1, -1, 0, 0, 1, 1, 1; 0, 0, -1, 0, 0, 0; -90; 35, 80, 77.7, 0.32, 6.98, 299.25, 108.81, 1, 68.81, 3.4, 39.2, 4.64, 9.75
5	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, -1, 1; -84; 34, 80, 78.29, 0.33, 6.98, 299.25, 122.98, 1, 66.67, 2.77, 46.94, 5.52, 8.75
6	 0, 1, 0, 0, 0, 0, 0; 0, 0, -1, 0, -1, 0; -80; 34, 80, 77.6, 0.32, 6.98, 332.5, 155.39, 1, 66.91, 2.14, 34.68, 6.4, 7.75
7	 1, -1, 0, 0, 1, 1, 1; 0, 0, -1, 0, -2, 0; -75; 35, 80, 75.34, 0.31, 7.02, 299.25, 103.69, 1, 69.71, 1.47, 41.54, 7.34, 6.75

1	 1, 1, 1, 0, 0, 0, 1; 0, 0, -1, 0, 0, 0; -104; 35, 80, 84.6, 0.35, 6.92, 299.25, 123.4, 1, 66.45, 5.33, 36.86, 1.94, 12.75
2	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, 0, 0; -98; 34, 80, 85.63, 0.36, 6.92, 299.25, 137.15, 1, 64.37, 4.7, 44.6, 2.82, 11.75
3	 0, 1, 0, 0, 0, 0, 0; 0, 0, -1, 0, 0, 0; -94; 34, 80, 84.5, 0.35, 6.92, 332.5, 169.17, 1, 64.7, 4.07, 32.34, 3.7, 10.75
4	 1, -1, 0, 0, 1, 1, 1; 0, 0, -1, 0, 0, 0; -89; 35, 80, 82.4, 0.34, 6.98, 299.25, 119.55, 1, 67.16, 3.4, 39.2, 4.64, 9.75
5	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, -1, 1; -84; 34, 80, 83.18, 0.35, 6.98, 299.25, 133.22, 1, 65.09, 2.77, 46.94, 5.52, 8.75
6	 0, 1, 0, 0, 0, 0, 0; 0, 0, -1, 0, -1, 0; -79; 34, 80, 82.2, 0.34, 6.98, 332.5, 165.23, 1, 65.39, 2.14, 34.68, 6.4, 7.75
7	 1, -1, 0, 0, 1, 1, 1; 0, 0, -1, 0, -2, 0; -74; 35, 80, 80.05, 0.33, 7.02, 299.25, 115.09, 1, 67.96, 1.47, 41.54, 7.34, 6.75

1	 1, 1, 1, 0, 0, 0, 1; 0, 0, -1, 0, 0, 0; -104; 35, 80, 83.1, 0.35, 6.92, 299.25, 120.29, 1, 66.93, 5.33, 36.86, 1.94, 12.75
2	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, 0, 0; -98; 34, 80, 85.63, 0.36, 6.92, 299.25, 137.15, 1, 64.37, 4.7, 44.6, 2.82, 11.75
3	 0, 1, 0, 0, 0, 0, 0; 0, 0, -1, 0, 0, 0; -94; 34, 80, 84.5, 0.35, 6.92, 332.5, 169.18, 1, 64.7, 4.07, 32.34, 3.7, 10.75
4	 1, -1, 0, 0, 1, 1, 1; 0, 0, -1, 0, 0, 0; -89; 35, 80, 82.4, 0.34, 6.98, 299.25, 119.55, 1, 67.16, 3.4, 39.2, 4.64, 9.75
5	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, -1, 1; -84; 34, 80, 83.18, 0.35, 6.98, 299.25, 133.22, 1, 65.09, 2.77, 46.94, 5.52, 8.75
6	 0, 1, 0, 0, 0, 0, 0; 0, 0, -1, 0, -1, 0; -79; 34, 80, 82.2, 0.34, 6.98, 332.5, 165.23, 1, 65.39, 2.14, 34.68, 6.4, 7.75
7	 1, -1, 0, 0, 1, 1, 1; 0, 0, -1, 0, -2, 0; -74; 35, 80, 80.05, 0.33, 7.02, 299.25, 115.09, 1, 67.96, 1.47, 41.54, 7.34, 6.75

1	 1, 1, 1, 0, 0, 0, 1; 0, 0, -1, 0, 0, 0; -103; 35, 80, 89.01, 0.37, 6.92, 299.25, 131.95, 1, 65.13, 5.33, 36.86, 1.94, 12.75
2	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, 0, 0; -98; 34, 80, 90.52, 0.38, 6.92, 299.25, 145.75, 1, 63.05, 4.7, 44.6, 2.82, 11.75
3	 0, 1, 0, 0, 0, 0, 0; 0, 0, -1, 0, 0, 0; -93; 34, 80, 89.08, 0.37, 6.92, 332.5, 177.46, 1, 63.43, 4.07, 32.34, 3.7, 10.75
4	 1, -1, 0, 0, 1, 1, 1; 0, 0, -1, 0, 0, 0; -88; 35, 80, 87.11, 0.36, 6.98, 299.25, 129.13, 1, 65.68, 3.4, 39.2, 4.64, 9.75
5	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, -1, 1; -83; 34, 80, 88.07, 0.37, 6.98, 299.25, 142.32, 1, 63.69, 2.77, 46.94, 5.52, 8.75
6	 0, 1, 0, 0, 0, 0, 0; 0, 0, -1, 0, -1, 0; -78; 34, 80, 86.79, 0.36, 6.98, 332.5, 174.01, 1, 64.04, 2.14, 34.68, 6.4, 7.75
7	 1, -1, 0, 0, 1, 1, 1; 0, 0, -1, 0, -2, 0; -74; 35, 80, 84.76, 0.35, 7.02, 299.25, 125.23, 1, 66.4, 1.47, 41.54, 7.34, 6.75

1	 1, 1, 1, 0, 0, 0, 1; 0, 0, -1, 0, 0, 0; -105; 35, 80, 75.41, 0.31, 6.92, 299.25, 102.35, 1, 69.69, 5.33, 36.86, 1.94, 12.75
2	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, 0, 0; -100; 34, 80, 75.84, 0.32, 6.92, 299.25, 116.61, 1, 67.53, 4.7, 44.6, 2.82, 11.75
3	 0, 1, 0, 0, 0, 0, 0; 0, 0, -1, 0, 0, 0; -95; 34, 80, 75.29, 0.31, 6.92, 332.5, 149.45, 1, 67.73, 4.07, 32.34, 3.7, 10.75
4	 1, -1, 0, 0, 1, 1, 1; 0, 0, -1, 0, 0, 0; -90; 35, 80, 72.99, 0.3, 6.98, 299.25, 96.68, 0.99, 70.67, 3.4, 39.2, 4.64, 9.75
5	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, -1, 1; -85; 34, 80, 73.39, 0.31, 6.98, 299.25, 111.37, 1, 68.45, 2.77, 46.94, 5.52, 8.75
6	 0, 1, 0, 0, 0, 0, 0; 0, 0, -1, 0, -1, 0; -80; 34, 80, 72.99, 0.3, 6.98, 332.5, 144.3, 1, 68.61, 2.14, 34.68, 6.4, 7.75
7	 1, -1, 0, 0, 1, 1, 1; 0, 0, -1, 0, -2, 0; -76; 35, 80, 70.63, 0.29, 7.02, 299.25, 90.76, 0.98, 71.7, 1.47, 41.54, 7.34, 6.75

1	 1, 1, 1, 0, 0, 0, 1; 0, 0, -1, 0, 0, 0; -106; 35, 80, 69.05, 0.29, 6.92, 299.25, 84.53, 0.96, 72.43, 5.33, 36.86, 1.94, 12.75
2	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, 0, 0; -101; 34, 80, 70.95, 0.3, 6.92, 299.25, 104.22, 1, 69.44, 4.7, 44.6, 2.82, 11.75
3	 -1, 0, 0, 0, 1, 0, 1; 0, 0, -1, 0, 0, 1; -95; 33, 80, 73.39, 0.31, 6.92, 299.25, 123.31, 1, 66.54, 4.11, 53.16, 3.64, 10.75
