
1	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -103; 33, 80, 91.49, 0.38, 7.02, 273.6, 130.58, 1, 57.47, 5.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -98; 32, 80, 90.81, 0.38, 7.07, 304.0, 170.52, 1, 56.19, 4.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -93; 31, 80, 90.81, 0.38, 7.11, 304.0, 179.52, 1, 54.84, 4.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 2; -88; 30, 80, 90.81, 0.38, 7.14, 304.0, 187.92, 1, 53.59, 3.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -104; 33, 80, 81.15, 0.34, 7.02, 273.6, 112.86, 1, 60.2, 5.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -99; 32, 80, 81.44, 0.34, 7.07, 304.0, 155.5, 1, 58.5, 4.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -94; 31, 80, 81.45, 0.34, 7.11, 304.0, 165.5, 1, 57.0, 4.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 2; -89; 30, 80, 81.45, 0.34, 7.14, 304.0, 174.85, 1, 55.6, 3.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -106; 33, 80, 69.24, 0.29, 7.02, 273.6, 85.91, 0.96, 64.34, 5.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -101; 32, 80, 69.68, 0.29, 7.07, 304.0, 130.91, 1, 62.28, 4.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -96; 31, 80, 69.68, 0.29, 7.11, 304.0, 142.56, 1, 60.53, 4.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 2; -91; 30, 80, 69.68, 0.29, 7.14, 304.0, 153.44, 1, 58.89, 3.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -105; 33, 80, 73.43, 0.31, 7.02, 273.6, 96.39, 0.99, 62.73, 5.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -100; 32, 80, 74.4, 0.31, 7.07, 304.0, 141.71, 1, 60.62, 4.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -95; 31, 80, 74.4, 0.31, 7.11, 304.0, 152.62, 1, 58.98, 4.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 2; -90; 30, 80, 74.4, 0.31, 7.14, 304.0, 162.83, 1, 57.45, 3.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -102; 33, 80, 98.8, 0.41, 7.02, 273.6, 140.86, 1, 55.89, 5.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -97; 32, 80, 97.8, 0.41, 7.07, 304.0, 179.86, 1, 54.75, 4.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -92; 31, 80, 97.79, 0.41, 7.11, 304.0, 188.22, 1, 53.51, 4.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 2; -87; 30, 80, 97.8, 0.41, 7.14, 304.0, 196.05, 1, 52.34, 3.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -103; 33, 80, 90.33, 0.38, 7.02, 273.6, 128.8, 1, 57.74, 5.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -98; 32, 80, 90.81, 0.38, 7.07, 304.0, 170.52, 1, 56.19, 4.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -93; 31, 80, 90.8, 0.38, 7.11, 304.0, 179.51, 1, 54.85, 4.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 2; -88; 30, 80, 90.81, 0.38, 7.14, 304.0, 187.92, 1, 53.59, 3.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -102; 33, 80, 98.12, 0.41, 7.02, 273.6, 139.97, 1, 56.03, 5.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -97; 32, 80, 97.8, 0.41, 7.07, 304.0, 179.86, 1, 54.75, 4.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -92; 31, 80, 97.79, 0.41, 7.11, 304.0, 188.22, 1, 53.51, 4.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 2; -87; 30, 80, 97.79, 0.41, 7.14, 304.0, 196.04, 1, 52.34, 3.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -102; 33, 80, 97.77, 0.41, 7.02, 273.6, 139.5, 1, 56.1, 5.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -97; 32, 80, 97.79, 0.41, 7.07, 304.0, 179.85, 1, 54.76, 4.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -92; 31, 80, 97.8, 0.41, 7.11, 304.0, 188.23, 1, 53.5, 4.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 2; -87; 30, 80, 97.79, 0.41, 7.14, 304.0, 196.04, 1, 52.34, 3.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -105; 33, 80, 73.24, 0.31, 7.02, 273.6, 95.95, 0.99, 62.8, 5.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -100; 32, 80, 74.4, 0.31, 7.07, 304.0, 141.71, 1, 60.62, 4.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -95; 31, 80, 74.4, 0.31, 7.11, 304.0, 152.63, 1, 58.98, 4.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 2; -90; 30, 80, 74.4, 0.31, 7.14, 304.0, 162.83, 1, 57.45, 3.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -105; 33, 80, 73.29, 0.31, 7.02, 273.6, 96.05, 0.99, 62.78, 5.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -100; 32, 80, 74.4, 0.31, 7.07, 304.0, 141.71, 1, 60.62, 4.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -95; 31, 80, 74.4, 0.31, 7.11, 304.0, 152.62, 1, 58.98, 4.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 2; -90; 30, 80, 74.4, 0.31, 7.14, 304.0, 162.82, 1, 57.45, 3.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -105; 33, 80, 77.89, 0.32, 7.02, 273.6, 106.31, 1, 61.2, 5.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -100; 32, 80, 76.75, 0.32, 7.07, 304.0, 146.59, 1, 59.87, 4.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -95; 31, 80, 76.75, 0.32, 7.11, 304.0, 157.18, 1, 58.28, 4.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 2; -90; 30, 80, 76.75, 0.32, 7.14, 304.0, 167.09, 1, 56.79, 3.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -104; 33, 80, 84.22, 0.35, 7.02, 273.6, 118.58, 1, 59.32, 5.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -99; 32, 80, 83.8, 0.35, 7.07, 304.0, 159.59, 1, 57.87, 4.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -94; 31, 80, 83.79, 0.35, 7.11, 304.0, 169.3, 1, 56.41, 4.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 2; -89; 30, 80, 83.8, 0.35, 7.14, 304.0, 178.4, 1, 55.05, 3.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -103; 33, 80, 89.92, 0.37, 7.02, 273.6, 128.14, 1, 57.85, 5.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -98; 32, 80, 88.47, 0.37, 7.07, 304.0, 167.07, 1, 56.72, 4.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -93; 31, 80, 88.47, 0.37, 7.11, 304.0, 176.29, 1, 55.34, 4.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 2; -88; 30, 80, 88.47, 0.37, 7.14, 304.0, 184.92, 1, 54.05, 3.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -105; 33, 80, 73.98, 0.31, 7.02, 273.6, 97.68, 0.99, 62.53, 5.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -100; 32, 80, 74.4, 0.31, 7.07, 304.0, 141.7, 1, 60.62, 4.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -95; 31, 80, 74.4, 0.31, 7.11, 304.0, 152.62, 1, 58.98, 4.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 2; -90; 30, 80, 74.4, 0.31, 7.14, 304.0, 162.83, 1, 57.45, 3.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -102; 33, 80, 97.43, 0.41, 7.02, 273.6, 139.04, 1, 56.17, 5.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -97; 32, 80, 97.8, 0.41, 7.07, 304.0, 179.86, 1, 54.75, 4.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -92; 31, 80, 97.79, 0.41, 7.11, 304.0, 188.22, 1, 53.51, 4.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 2; -87; 30, 80, 97.8, 0.41, 7.14, 304.0, 196.05, 1, 52.34, 3.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -104; 33, 80, 83.62, 0.35, 7.02, 273.6, 117.49, 1, 59.48, 5.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -99; 32, 80, 83.8, 0.35, 7.07, 304.0, 159.59, 1, 57.87, 4.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -94; 31, 80, 83.79, 0.35, 7.11, 304.0, 169.3, 1, 56.41, 4.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 2; -89; 30, 80, 83.79, 0.35, 7.14, 304.0, 178.39, 1, 55.05, 3.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -103; 33, 80, 92.4, 0.39, 7.02, 273.6, 131.95, 1, 57.26, 5.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -97; 32, 80, 93.14, 0.39, 7.07, 304.0, 173.8, 1, 55.69, 4.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -92; 31, 80, 93.14, 0.39, 7.11, 304.0, 182.56, 1, 54.38, 4.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 2; -87; 30, 80, 93.14, 0.39, 7.14, 304.0, 190.77, 1, 53.15, 3.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -105; 33, 80, 77.0, 0.32, 7.02, 273.6, 104.42, 1, 61.49, 5.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -100; 32, 80, 76.75, 0.32, 7.07, 304.0, 146.6, 1, 59.87, 4.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -95; 31, 80, 76.75, 0.32, 7.11, 304.0, 157.19, 1, 58.28, 4.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 2; -90; 30, 80, 76.75, 0.32, 7.14, 304.0, 167.08, 1, 56.79, 3.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -102; 33, 80, 93.38, 0.39, 7.02, 273.6, 133.39, 1, 57.04, 5.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -97; 32, 80, 93.14, 0.39, 7.07, 304.0, 173.79, 1, 55.69, 4.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -92; 31, 80, 93.14, 0.39, 7.11, 304.0, 182.56, 1, 54.38, 4.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 2; -87; 30, 80, 93.14, 0.39, 7.14, 304.0, 190.77, 1, 53.15, 3.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -105; 33, 80, 74.31, 0.31, 7.02, 273.6, 98.44, 1.0, 62.41, 5.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -100; 32, 80, 74.4, 0.31, 7.07, 304.0, 141.7, 1, 60.62, 4.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -95; 31, 80, 74.4, 0.31, 7.11, 304.0, 152.63, 1, 58.98, 4.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 2; -90; 30, 80, 74.4, 0.31, 7.14, 304.0, 162.83, 1, 57.45, 3.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -106; 33, 80, 68.82, 0.29, 7.02, 273.6, 84.8, 0.96, 64.51, 5.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -101; 32, 80, 69.68, 0.29, 7.07, 304.0, 130.92, 1, 62.28, 4.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -96; 31, 80, 69.68, 0.29, 7.11, 304.0, 142.56, 1, 60.53, 4.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 2; -91; 30, 80, 69.68, 0.29, 7.14, 304.0, 153.43, 1, 58.89, 3.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -105; 33, 80, 75.23, 0.31, 7.02, 273.6, 100.54, 1, 62.09, 5.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -100; 32, 80, 74.4, 0.31, 7.07, 304.0, 141.71, 1, 60.62, 4.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -95; 31, 80, 74.39, 0.31, 7.11, 304.0, 152.62, 1, 58.98, 4.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 2; -90; 30, 80, 74.4, 0.31, 7.14, 304.0, 162.83, 1, 57.45, 3.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -104; 33, 80, 82.68, 0.34, 7.02, 273.6, 115.77, 1, 59.75, 5.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -99; 32, 80, 81.45, 0.34, 7.07, 304.0, 155.51, 1, 58.5, 4.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -94; 31, 80, 81.44, 0.34, 7.11, 304.0, 165.5, 1, 57.0, 4.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 2; -89; 30, 80, 81.45, 0.34, 7.14, 304.0, 174.84, 1, 55.6, 3.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -106; 33, 80, 69.12, 0.29, 7.02, 273.6, 85.6, 0.96, 64.39, 5.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -101; 32, 80, 69.69, 0.29, 7.07, 304.0, 130.92, 1, 62.28, 4.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -96; 31, 80, 69.68, 0.29, 7.11, 304.0, 142.55, 1, 60.53, 4.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 2; -91; 30, 80, 69.68, 0.29, 7.14, 304.0, 153.43, 1, 58.89, 3.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -104; 33, 80, 80.73, 0.34, 7.02, 273.6, 112.05, 1, 60.32, 5.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -99; 32, 80, 81.45, 0.34, 7.07, 304.0, 155.52, 1, 58.5, 4.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -94; 31, 80, 81.45, 0.34, 7.11, 304.0, 165.51, 1, 57.0, 4.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 2; -89; 30, 80, 81.45, 0.34, 7.14, 304.0, 174.85, 1, 55.6, 3.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -106; 33, 80, 67.13, 0.28, 7.02, 273.6, 80.13, 0.95, 65.23, 5.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -101; 32, 80, 67.32, 0.28, 7.07, 304.0, 124.94, 1, 63.2, 4.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -96; 31, 80, 67.32, 0.28, 7.11, 304.0, 136.99, 1, 61.38, 4.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 2; -91; 30, 80, 67.32, 0.28, 7.14, 304.0, 148.24, 1, 59.69, 3.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -106; 33, 80, 69.93, 0.29, 7.02, 273.6, 87.72, 0.97, 64.06, 5.41, 58.56, 1.82, 12.75
2	 1, -1, 0, 0, 0, 0, 0; 0, 0, -1, 0, 0, 1; -101; 34, 80, 67.06, 0.28, 7.02, 243.2, 34.92, 0.7, 67.35, 4.78, 46.3, 2.7, 11.75
3	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -96; 33, 80, 67.32, 0.28, 7.07, 273.6, 81.32, 0.95, 65.14, 4.19, 54.86, 3.52, 10.75
4	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -91; 32, 80, 67.32, 0.28, 7.11, 304.0, 125.43, 1, 63.2, 3.64, 64.19, 4.29, 9.75
5	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -86; 31, 80, 67.32, 0.28, 7.14, 304.0, 137.47, 1, 61.38, 3.13, 74.23, 5.0, 8.75
6	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, -1, 2; -81; 30, 80, 67.32, 0.28, 7.18, 304.0, 148.72, 1, 59.69, 2.65, 84.94, 5.67, 7.75

1	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -102; 33, 80, 94.44, 0.39, 7.02, 273.6, 134.91, 1, 56.8, 5.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -97; 32, 80, 93.15, 0.39, 7.07, 304.0, 173.8, 1, 55.69, 4.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -92; 31, 80, 93.14, 0.39, 7.11, 304.0, 182.57, 1, 54.37, 4.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 2; -87; 30, 80, 93.15, 0.39, 7.14, 304.0, 190.77, 1, 53.15, 3.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -102; 33, 80, 96.69, 0.4, 7.02, 273.6, 138.05, 1, 56.32, 5.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -97; 32, 80, 95.47, 0.4, 7.07, 304.0, 176.91, 1, 55.21, 4.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -92; 31, 80, 95.47, 0.4, 7.11, 304.0, 185.46, 1, 53.93, 4.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 2; -87; 30, 80, 95.46, 0.4, 7.14, 304.0, 193.47, 1, 52.74, 3.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -106; 33, 80, 67.34, 0.28, 7.02, 273.6, 80.74, 0.95, 65.13, 5.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -101; 32, 80, 67.32, 0.28, 7.07, 304.0, 124.94, 1, 63.2, 4.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -96; 31, 80, 67.32, 0.28, 7.11, 304.0, 136.99, 1, 61.38, 4.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 2; -91; 30, 80, 67.32, 0.28, 7.14, 304.0, 148.23, 1, 59.69, 3.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -102; 33, 80, 95.03, 0.4, 7.02, 273.6, 135.76, 1, 56.67, 5.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -97; 32, 80, 95.47, 0.4, 7.07, 304.0, 176.9, 1, 55.21, 4.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -92; 31, 80, 95.47, 0.4, 7.11, 304.0, 185.46, 1, 53.93, 4.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 2; -87; 30, 80, 95.47, 0.4, 7.14, 304.0, 193.47, 1, 52.74, 3.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -103; 33, 80, 86.25, 0.36, 7.02, 273.6, 122.13, 1, 58.77, 5.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -98; 32, 80, 86.14, 0.36, 7.07, 304.0, 163.44, 1, 57.28, 4.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -93; 31, 80, 86.13, 0.36, 7.11, 304.0, 172.9, 1, 55.86, 4.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 2; -88; 30, 80, 86.13, 0.36, 7.14, 304.0, 181.75, 1, 54.54, 3.87, 88.64, 3.97, 9.75

1	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -105; 33, 80, 77.85, 0.32, 7.02, 273.6, 106.22, 1, 61.22, 5.41, 58.56, 1.82, 12.75
2	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -100; 32, 80, 76.75, 0.32, 7.07, 304.0, 146.59, 1, 59.87, 4.86, 67.89, 2.59, 11.75
3	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 1; -95; 31, 80, 76.75, 0.32, 7.11, 304.0, 157.18, 1, 58.28, 4.35, 77.93, 3.3, 10.75
4	 -1, 1, 0, 0, 1, 1, 0; 0, 0, -1, 0, 0, 2; -90; 30, 80, 76.75, 0.32, 7.14, 304.0, 167.08, 1, 56.79, 3.87, 88.64, 3.97, 9.75

